category,category_size,seed_hits,hits_after_move,misses_after_move,hit_rate_after_move,avg_hit_length,median_hit_length
Category:Bulbophyllum,1842,48,36,99964,0.00036,4.333333333333333,1.0
Category:Coleophora,1373,41,41,99959,0.00041,7.536585365853658,1
Category:Muricidae,1569,84,123,99877,0.00123,7.544715447154472,1
Category:Villages_in_the_Czech_Republic,2982,0,561,99439,0.00561,8.611408199643494,1
Category:Russian_footballers,3376,0,331,99669,0.00331,8.987915407854985,2
Category:Rivers_of_the_Olt_subbasin,1736,57,76,99924,0.00076,9.763157894736842,1.0
Category:Main_Belt_asteroids,13704,230,1499,98501,0.01499,11.361574382921948,1
Category:Japanese_footballers,1940,0,103,99897,0.00103,12.12621359223301,3
Category:Rivers_of_the_Siret_subbasin,1637,35,68,99932,0.00068,12.691176470588236,4.0
Category:Asteroids_named_for_people,5701,127,766,99234,0.00766,12.802872062663186,3.0
Category:Living_people,418223,3206,93116,6884,0.93116,12.858660165814683,8.0
Category:Japan-exclusive_video_games,1397,19,266,99734,0.00266,12.902255639097744,4.0
Category:Russian_Premier_League_players,1587,25,504,99496,0.00504,13.527777777777779,4.0
Category:Australian_rules_footballers_from_Victoria,2843,22,766,99234,0.00766,14.639686684073107,7.0
Category:Olympic_medalists_in_rowing,1875,31,276,99724,0.00276,15.655797101449275,7.0
Category:Athletes_(track_and_field)_at_the_2008_Summer_Olympics,1608,17,568,99432,0.00568,15.672535211267606,8.0
Category:Canadian_ice_hockey_defencemen,1347,76,540,99460,0.0054,15.733333333333333,9.0
Category:Arcade_games,1580,23,968,99032,0.00968,15.90805785123967,8.0
"Category:Populated_places_in_Central_Province,_Sri_Lanka",1649,19,81,99919,0.00081,16.08641975308642,10
Category:DOS_games,1433,21,781,99219,0.00781,16.321382842509603,10
Category:Ice_hockey_people_from_Ontario,1632,87,934,99066,0.00934,17.05781584582441,11.0
Category:Indian_actors,1368,73,815,99185,0.00815,17.16196319018405,12
Category:American_soccer_players,1981,0,603,99397,0.00603,17.207296849087893,13
Category:Baronetcies,1719,272,538,99462,0.00538,17.299256505576206,13.0
Category:Stanley_Cup_champions,1347,48,1355,98645,0.01355,17.364575645756457,12
Category:Athletes_(track_and_field)_at_the_2004_Summer_Olympics,1525,0,651,99349,0.00651,17.416282642089094,12
Category:Article_Feedback_Pilot,3588,4730,88047,11953,0.88047,17.41828795983963,14
Category:Association_football_defenders,6668,68,1931,98069,0.01931,17.50129466597618,12
Category:Indian_film_actors,1349,93,889,99111,0.00889,17.55568053993251,13
Category:Brazilian_footballers,3172,0,760,99240,0.0076,17.680263157894736,12.0
Category:Indian_films,5913,0,1029,98971,0.01029,17.8843537414966,14
Category:German_footballers,2228,41,805,99195,0.00805,17.929192546583852,14
Category:Brazilian_expatriate_footballers,1699,0,622,99378,0.00622,18.172025723472668,13.0
Category:Major_League_Baseball_pitchers,6580,86,2553,97447,0.02553,18.325107716412063,15
Category:Argentine_footballers,1761,0,498,99502,0.00498,18.33132530120482,13.0
Category:Association_football_midfielders,8270,23,2855,97145,0.02855,18.415411558669003,14
Category:Association_football_goalkeepers,3997,21,1454,98546,0.01454,18.535075653370015,14.0
Category:Primeira_Liga_players,1389,37,603,99397,0.00603,18.582089552238806,13
Category:Washington_Redskins_players,1555,38,530,99470,0.0053,18.58679245283019,14.5
Category:Primera_Divisin_Argentina_players,1443,0,487,99513,0.00487,18.64476386036961,14
Category:Fuball-Bundesliga_players,2555,88,1549,98451,0.01549,18.65009683666882,15
Category:Association_football_forwards,6959,89,3065,96935,0.03065,18.6557911908646,15
Category:Ligue_1_players,3023,67,1690,98310,0.0169,18.727218934911242,15.0
Category:Green_Bay_Packers_players,1505,0,480,99520,0.0048,18.766666666666666,16.0
Category:Expatriate_footballers_in_France,1732,46,910,99090,0.0091,18.903296703296704,15.0
Category:Conference_National_players,1407,16,475,99525,0.00475,18.94105263157895,15
Category:Expatriate_footballers_in_Germany,1937,47,1201,98799,0.01201,19.02248126561199,16
Category:The_Football_League_players,9467,16,3008,96992,0.03008,19.04654255319149,15.0
Category:French_footballers,2461,0,1161,98839,0.01161,19.05340223944875,16
Category:Spanish_footballers,1831,0,693,99307,0.00693,19.083694083694084,13
Category:PlayStation_2_games,2008,64,1640,98360,0.0164,19.104268292682928,16.0
Category:Cleveland_Indians_players,1513,69,1209,98791,0.01209,19.138130686517783,16
Category:English_footballers,9237,16,2823,97177,0.02823,19.174636911087497,15
Category:Ligue_2_players,1645,0,584,99416,0.00584,19.188356164383563,16.0
Category:Eredivisie_players,1537,40,992,99008,0.00992,19.23891129032258,16.0
Category:Vulnerable_plants,1645,0,494,99506,0.00494,19.291497975708502,16.0
Category:La_Liga_footballers,2742,62,2096,97904,0.02096,19.360209923664122,15.0
Category:Premier_League_players,2923,25,3075,96925,0.03075,19.3730081300813,16
Category:Expatriate_footballers_in_England,2072,25,2235,97765,0.02235,19.55480984340045,16
Category:Expatriate_footballers_in_Spain,1797,45,1629,98371,0.01629,19.556169429097604,16
Category:Expatriate_footballers_in_Italy,1767,80,1776,98224,0.01776,19.56418918918919,16.0
Category:Baseball_players_from_California,1716,42,1438,98562,0.01438,19.57440890125174,16.5
Category:Windows_games,4517,16,2840,97160,0.0284,19.687676056338027,17.0
Category:Cincinnati_Reds_players,1571,0,1191,98809,0.01191,19.77329974811083,17
Category:Philadelphia_Phillies_players,1739,17,1288,98712,0.01288,19.777173913043477,18.0
Category:American_football_linebackers,1893,19,697,99303,0.00697,19.787661406025826,17
Category:St._Louis_Cardinals_players,1616,36,1357,98643,0.01357,19.82608695652174,17
Category:American_football_wide_receivers,1767,24,749,99251,0.00749,19.879839786381844,18
Category:New_York_Yankees_players,1356,0,1784,98216,0.01784,19.880605381165918,16.0
Category:Serie_A_footballers,2761,80,2085,97915,0.02085,19.883453237410073,16
Category:Boston_Red_Sox_players,1570,49,1555,98445,0.01555,19.896463022508037,17
